iteration,time_sampling,stoc_pol_mean,stoc_pol_std,stoc_pol_max,stoc_pol_min,rollout_success,alpha,delta,time_vpg,time_npg,kl_dist,surr_improvement,running_score,success_rate,num_samples,time_VF,VF_error_before,VF_error_after,eval_score,eval_success
187,36.83445715904236,0.2642939636278254,15.765351619937826,78.15621848557649,-74.60557281685738,0.0,2.443651508126441,0.05,0.021706342697143555,0.638359546661377,0.02518364,0.02176318,-1.6188706303559643,0.0,40000,1.345409631729126,0.6580849990854952,0.39739364894433826,-1.554471788670021,0.0
188,35.39833116531372,-3.1010985929748416,20.832982403647964,49.15178506745678,-244.42469672079835,0.0,1.6881969838842144,0.05,0.021854877471923828,0.6533467769622803,0.02475933,0.025935972,-1.7670934266178522,0.0,40000,1.3932385444641113,0.5676099592628996,0.2500069579880943,-2.081465995299969,0.0
189,36.32159423828125,-3.5092426351885444,13.857982537605237,69.71158461582527,-58.873713397393836,0.0,2.2804020511002077,0.05,0.028016328811645508,0.609572172164917,0.024990963,0.0253741,-1.9413083474749215,0.0,40000,1.367201328277588,0.38158218449299214,0.2776537661250745,-0.45014662185967536,0.0
190,36.03456234931946,-1.3883579272418158,12.841658608580785,110.5518708859389,-26.490993908526896,0.0,2.546870682812222,0.05,0.026197195053100586,0.635894775390625,0.024962036,0.020953095,-1.886013305451611,0.0,40000,1.3934357166290283,0.5776389738241088,0.3870205276446938,-0.9764279645469184,0.0
191,35.877684593200684,-1.3907993665704839,12.365254833639296,47.471776520177414,-45.123670659580576,0.0,2.631797492085727,0.05,0.023917675018310547,0.5672092437744141,0.02505598,0.019775828,-1.8364919115634983,0.0,40000,1.4332575798034668,0.41756755324036293,0.31122816286657684,-3.299788814893308,0.0
192,35.230368852615356,-2.3107128759595934,14.074632964087442,42.315322837612825,-74.60086854713296,0.0,2.2183532411037215,0.05,0.022740602493286133,0.5943148136138916,0.024988852,0.020910563,-1.8839140080031078,0.0,40000,1.3664920330047607,0.45155603585320053,0.3586614154253815,-2.525592402248182,0.0
193,35.31889605522156,-1.7818094686387695,16.842824829074708,81.4821599597822,-129.5088091096155,0.0,1.9567192407940703,0.05,0.025776147842407227,0.6173579692840576,0.024922485,0.027328983,-1.8737035540666742,0.0,40000,1.3476598262786865,0.5504427622007373,0.3581611455401307,-2.151254806561695,0.0
194,35.56311798095703,-1.9964094273653512,13.843884561140664,47.109527685150454,-101.06079736537886,0.0,2.2164505003938846,0.05,0.024966716766357422,0.5946445465087891,0.025768835,0.021239612,-1.8859741413965418,0.0,40000,1.349231243133545,0.3865791547368969,0.28272353825190194,-0.9164150351801885,0.0
195,35.660351037979126,0.40139088860228794,30.566106263383343,403.3110899965809,-29.84242420781775,0.5,2.695500123709191,0.05,0.022053956985473633,0.6200921535491943,0.025171356,0.022434665,-1.6572376383966587,0.5,40000,1.3098423480987549,0.8116436969281436,0.6169813762291211,-0.9224425617089519,0.0
196,35.53436326980591,-2.7418528640904123,11.698307993741574,62.6346019160135,-30.163565511831468,0.0,2.5877249944753755,0.05,0.02303290367126465,0.6185417175292969,0.024818296,0.021088164,-1.7656991609660342,0.0,40000,1.3554906845092773,0.5326251850087,0.33185055212607995,-0.07979848211250108,0.0
197,35.305888652801514,-3.2460226684958866,21.521663859817924,66.66573131071206,-173.11231946237785,0.0,1.9760596239389896,0.05,0.025917530059814453,0.6506574153900146,0.024933262,0.023902902,-1.9137315117190195,0.0,40000,1.3797574043273926,0.5104118509943318,0.3719389644630144,-0.718376430409821,0.0
198,36.00699734687805,-0.4504526501272592,12.314865104791375,60.55431314310631,-29.123379251840205,0.0,2.2846876564660588,0.05,0.02297496795654297,0.7702603340148926,0.024803283,0.022363337,-1.7674036255598435,0.0,40000,1.4563608169555664,0.4778479468389896,0.3926791366329023,-0.4004837212685615,0.0
199,35.71420097351074,-3.32025994488729,14.891392737009278,26.851882829569178,-118.99456603872095,0.0,2.0600808603236263,0.05,0.022534608840942383,0.5776708126068115,0.025068136,0.023391906,-1.9226892574925882,0.0,40000,1.3852112293243408,0.3891131892821918,0.241878248082528,-0.6157241452671444,0.0
